[23:29:18] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[23:29:18] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_65, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jdk1.7.0_65\jre
[23:29:18] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_65\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_65\jre\lib\ext\zipfs.jar;C:\Minecraft\LearningToMod\out\production\LearningToMod;C:\Users\Gonçalo\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\Gonçalo\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;C:\Users\Gonçalo\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\start;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.1.4\lib\idea_rt.jar
[23:29:18] [main/DEBUG] [FML/]: Java library path at launch is C:/Minecraft/LearningToMod\build\natives
[23:29:18] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[23:29:18] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[23:29:18] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[23:29:18] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[23:29:18] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[23:29:18] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[23:29:18] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[23:29:18] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[23:29:18] [main/DEBUG] [FML/]: Discovering coremods
[23:29:18] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[23:29:18] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[23:29:18] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[23:29:18] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[23:29:18] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[23:29:18] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[23:29:18] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[23:29:18] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[23:29:18] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[23:29:18] [main/DEBUG] [FML/]: Injection complete
[23:29:18] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[23:29:18] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[23:29:19] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[23:29:20] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/Gon%c3%a7alo/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[23:29:20] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[23:29:20] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/Gon%c3%a7alo/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.2.1121/forgeSrc-1.7.2-10.12.2.1121.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[23:29:20] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[23:29:20] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[23:29:20] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[23:29:20] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[23:29:20] [main/DEBUG] [FML/]: Injection complete
[23:29:20] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[23:29:20] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[23:29:20] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[23:29:20] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[23:29:20] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:baked_potato 393 net.minecraft.item.ItemFood@4ba572c3 (req. id 393)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:poisonous_potato 394 net.minecraft.item.ItemFood@5b118701 (req. id 394)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:map 395 net.minecraft.item.ItemEmptyMap@3cfa3d7c (req. id 395)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:golden_carrot 396 net.minecraft.item.ItemFood@50dab72a (req. id 396)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:skull 397 net.minecraft.item.ItemSkull@6c4a3a3c (req. id 397)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:carrot_on_a_stick 398 net.minecraft.item.ItemCarrotOnAStick@52e438ee (req. id 398)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:nether_star 399 net.minecraft.item.ItemSimpleFoiled@3cb058e6 (req. id 399)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin_pie 400 net.minecraft.item.ItemFood@5d9c832a (req. id 400)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:fireworks 401 net.minecraft.item.ItemFirework@4edb4077 (req. id 401)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:firework_charge 402 net.minecraft.item.ItemFireworkCharge@3d96b220 (req. id 402)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:enchanted_book 403 net.minecraft.item.ItemEnchantedBook@4ee5259d (req. id 403)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@26088ee2 (req. id 404)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:netherbrick 405 net.minecraft.item.Item@7bdcaaef (req. id 405)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@545a7070 (req. id 406)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@7d8bf453 (req. id 407)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@6f55b589 (req. id 408)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@64016e79 (req. id 417)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@19fbfd3a (req. id 418)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@6eadf829 (req. id 419)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@7a52c029 (req. id 420)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@58f71157 (req. id 421)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@44939462 (req. id 422)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@3622916a (req. id 2256)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@1778e1ea (req. id 2257)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@137d5b0 (req. id 2258)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@78ae166f (req. id 2259)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@6d430f4e (req. id 2260)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@4da201ec (req. id 2261)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@472c54c5 (req. id 2262)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@2f717604 (req. id 2263)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@41fb18f1 (req. id 2264)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@4c22980e (req. id 2265)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@732ce62e (req. id 2266)
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@8bc1115 (req. id 2267)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@51f7f4e3 for ItemBlock net.minecraft.item.ItemBlock@4f6354d0 at id 148, original id requested: 148
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@4f6354d0 (req. id 148)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@3ad2b44b for ItemBlock net.minecraft.item.ItemBlock@2554c68 at id 81, original id requested: 81
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@2554c68 (req. id 81)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@6c1826dc for ItemBlock net.minecraft.item.ItemBlock@2e0b410a at id 21, original id requested: 21
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@2e0b410a (req. id 21)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@dc8e886 for ItemBlock net.minecraft.item.ItemBlock@64db0f23 at id 152, original id requested: 152
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@64db0f23 (req. id 152)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@30d320e4 for ItemBlock net.minecraft.item.ItemBlock@69bef68f at id 128, original id requested: 128
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@69bef68f (req. id 128)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@7acdff36 for ItemBlock net.minecraft.item.ItemBlock@782d5c85 at id 133, original id requested: 133
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@782d5c85 (req. id 133)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@f0ac6b0 for ItemBlock net.minecraft.item.ItemBlock@6a155d66 at id 135, original id requested: 135
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@6a155d66 (req. id 135)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@191b7e0e for ItemBlock net.minecraft.item.ItemBlock@20a709f3 at id 103, original id requested: 103
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@20a709f3 (req. id 103)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@51f69e3c for ItemBlock net.minecraft.item.ItemBlock@367e4144 at id 42, original id requested: 42
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@367e4144 (req. id 42)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@9875096 for ItemBlock net.minecraft.item.ItemBlock@1aeef34f at id 163, original id requested: 163
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@1aeef34f (req. id 163)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@32666d51 for ItemBlock net.minecraft.item.ItemMultiTexture@389ea6dd at id 6, original id requested: 6
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@389ea6dd (req. id 6)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@729b9707 for ItemBlock net.minecraft.item.ItemBlock@37dd1435 at id 1, original id requested: 1
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@37dd1435 (req. id 1)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@74290570 for ItemBlock net.minecraft.item.ItemBlock@1359c03a at id 10, original id requested: 10
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@1359c03a (req. id 10)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@e5a0fc1 for ItemBlock net.minecraft.item.ItemBlock@695b29c2 at id 84, original id requested: 84
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@695b29c2 (req. id 84)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@174c252 for ItemBlock net.minecraft.item.ItemBlock@6012b597 at id 108, original id requested: 108
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@6012b597 (req. id 108)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@51710307 for ItemBlock net.minecraft.item.ItemBlock@6c4ffdc7 at id 151, original id requested: 151
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@6c4ffdc7 (req. id 151)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@ff5c8d2 for ItemBlock net.minecraft.item.ItemPiston@6dd45884 at id 33, original id requested: 33
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@6dd45884 (req. id 33)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@71c13d1a for ItemBlock net.minecraft.item.ItemSnow@7569599b at id 78, original id requested: 78
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@7569599b (req. id 78)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@1f54362f for ItemBlock net.minecraft.item.ItemBlock@577a0b55 at id 40, original id requested: 40
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@577a0b55 (req. id 40)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@3726b44d for ItemBlock net.minecraft.item.ItemBlock@d7e2651 at id 8, original id requested: 8
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@d7e2651 (req. id 8)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@74b43ba1 for ItemBlock net.minecraft.item.ItemBlock@550596c2 at id 54, original id requested: 54
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@550596c2 (req. id 54)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@5aec3076 for ItemBlock net.minecraft.item.ItemCloth@4f1a4a69 at id 35, original id requested: 35
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@4f1a4a69 (req. id 35)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@738dd1b3 for ItemBlock net.minecraft.item.ItemBlock@470b5c11 at id 16, original id requested: 16
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@470b5c11 (req. id 16)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@4c2add07 for ItemBlock net.minecraft.item.ItemPiston@3ac98487 at id 29, original id requested: 29
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@3ac98487 (req. id 29)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@6292fab0 for ItemBlock net.minecraft.item.ItemBlock@41bd938 at id 7, original id requested: 7
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@41bd938 (req. id 7)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@6fdf5801 for ItemBlock net.minecraft.item.ItemBlock@4051eda3 at id 13, original id requested: 13
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@4051eda3 (req. id 13)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@33282281 for ItemBlock net.minecraft.item.ItemBlock@42c88952 at id 58, original id requested: 58
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@42c88952 (req. id 58)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@6a52da3c for ItemBlock net.minecraft.item.ItemBlock@7baf88be at id 72, original id requested: 72
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@7baf88be (req. id 72)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@1b83f0f1 for ItemBlock net.minecraft.item.ItemBlock@413ab162 at id 87, original id requested: 87
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@413ab162 (req. id 87)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@4f8a6f26 for ItemBlock net.minecraft.item.ItemMultiTexture@7453ba62 at id 162, original id requested: 162
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@7453ba62 (req. id 162)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@24026868 for ItemBlock net.minecraft.item.ItemBlock@24f1b398 at id 50, original id requested: 50
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@24f1b398 (req. id 50)
[23:29:26] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@40553c13 for ItemBlock net.minecraft.item.ItemBlock@7845d31a at id 61, original id requested: 61
[23:29:26] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@7845d31a (req. id 61)
